--------- beginning of main
04-18 13:36:48.439  7787  7787 D StarsMapping: === hotel id=15915182 name='Cozy Paris Nest' ===
04-18 13:36:48.440  7787  7787 D StarsMapping: p.accuratePropertyClass=0 p.propertyClass=0 p.reviewScore=9.0 p.reviewScoreWord=Superb
04-18 13:36:48.440  7787  7787 D StarsMapping: HotelDto declared fields: accessibilityLabel, hotelId, property, $stable, Companion
04-18 13:36:48.440  7787  7787 D StarsMapping: PropertyDto declared fields: accuratePropertyClass, checkinDate, checkoutDate, currency, id, latitude, longitude, name, photoUrls, priceBreakdown, propertyClass, reviewCount, reviewScore, reviewScoreWord, wishlistName, $childSerializers, $stable, Companion
04-18 13:36:48.440  7787  7787 D StarsMapping: RESULT Hotel(id=15915182, starClass=0, rating=9.0)
04-18 13:36:48.441  7787  7787 D StarsMapping: === hotel id=50908 name='Bradford Elysées - Astotel' ===
04-18 13:36:48.441  7787  7787 D StarsMapping: p.accuratePropertyClass=4 p.propertyClass=4 p.reviewScore=9.1 p.reviewScoreWord=Superb
04-18 13:36:48.441  7787  7787 D StarsMapping: HotelDto declared fields: accessibilityLabel, hotelId, property, $stable, Companion
04-18 13:36:48.441  7787  7787 D StarsMapping: PropertyDto declared fields: accuratePropertyClass, checkinDate, checkoutDate, currency, id, latitude, longitude, name, photoUrls, priceBreakdown, propertyClass, reviewCount, reviewScore, reviewScoreWord, wishlistName, $childSerializers, $stable, Companion
04-18 13:36:48.441  7787  7787 D StarsMapping: RESULT Hotel(id=50908, starClass=4, rating=9.1)
04-18 13:36:48.441  7787  7787 D StarsMapping: === hotel id=219639 name='Moxy Paris Bastille' ===
04-18 13:36:48.441  7787  7787 D StarsMapping: p.accuratePropertyClass=3 p.propertyClass=3 p.reviewScore=8.0 p.reviewScoreWord=Very good
04-18 13:36:48.441  7787  7787 D StarsMapping: HotelDto declared fields: accessibilityLabel, hotelId, property, $stable, Companion
04-18 13:36:48.441  7787  7787 D StarsMapping: PropertyDto declared fields: accuratePropertyClass, checkinDate, checkoutDate, currency, id, latitude, longitude, name, photoUrls, priceBreakdown, propertyClass, reviewCount, reviewScore, reviewScoreWord, wishlistName, $childSerializers, $stable, Companion
04-18 13:36:48.441  7787  7787 D StarsMapping: RESULT Hotel(id=219639, starClass=3, rating=8.0)
04-18 13:36:48.441  7787  7787 D StarsMapping: === hotel id=7743856 name='Hôtel Botaniste' ===
04-18 13:36:48.441  7787  7787 D StarsMapping: p.accuratePropertyClass=4 p.propertyClass=4 p.reviewScore=8.5 p.reviewScoreWord=Very good
04-18 13:36:48.441  7787  7787 D StarsMapping: HotelDto declared fields: accessibilityLabel, hotelId, property, $stable, Companion
